name,description,duration,recruitment_period,category_tags,group_type_lookup,contact,contact_email,paid_unpaid
French Club,,,,,Student Organization,,,
Fro.,,,,,Student Organization,,,
Full-Time MBA Student Advisory Board,,,,Cox School of Business,Graduate Student Organization,,,
Game Development Club,"We aim to create a space for anyone interested in creating video games, no matter their experience level. We provide opportunities to learn about game development, collaborate on game projects, or just interact with others with similar interests. The experience gained and projects created here will be useful in getting employed in the industry.    All disciplines are welcome! Whether you are an artist, programmer, 3D modeler, creative writer, music composer, all of the above, or none of the above, we are sure you will find a place in our community.    Club events will be held regularly. These include game nights, development workshops, game jams, and more!     Join our discord server to stay updated: [messaging-link] Organization,,,
Gamma Phi Beta,,,,,Student Organization,,,
GCOX Asian Business Association,,,,"Cox School of Business,Professional",Graduate Student Organization,,[email],
German Club,,,,,Student Organization,,,
Global Medical Brigades,SMU Global Medical Brigades (GMB) provides students an opportunity to travel abroad and practice their medical skills through hands on experience while serving underpriviledged communities.,,,Service,Student Organization,,[email],
Golf Club,,,,,Student Organization,,[email],
Graduate Cox Indian Professionals,,,,"Academic,Affinity/Identity,Cox School of Business,Professional",Graduate Student Organization,,,
Health Law Association,,,,Dedman School of Law,Graduate Student Organization,,,
Helping Hearts ,,,,,Student Organization,,,
Hillel at SMU,"Hillel at SMU is the Jewish home away from home for our 500 Jewish Mustangs. We value meaningful relationships, joyful learning, the celebration of Jewish life and the development of leaders who are world changers.",,,,Student Organization,,,
Hilltop Investment in Healthcare,"Empowering the next generation of finance leaders by investing in innovative healthcare solutions, driving impactful advancements to improve global health outcomes. ",,,,Student Organization,,,
Hispanic Law Student Association,"Empowering Hispanic law students to thrive academically, professionally, and socially within the legal community. Through advocacy, education, and cultural enrichment, we strive to foster an inclusive environment that celebrates diversity, promotes leadership, and advocates for equity and justice in the legal field and beyond.",,,Dedman School of Law,Graduate Student Organization,,[email],
Hispanic or Latino Association,,,,,Student Organization,,,
Historical Society,,,,,Student Organization,,,
Honor Council,,,,,Student Organization,,,
Horned Frog Legal Society ,,,,Dedman School of Law,Graduate Student Organization,,,
Housing Unification Board,The Purpose of the Housing Unification Board (HUB) is to support SMU residential communities in the development and enhancement of initiatives and traditions including the annual Commons Cup competition. ,,,,Student Organization,,[email],
Human Rights Council,,,,,Student Organization,,,
Ice Hockey Club,,,,,Student Organization,,,
If/When/How: Lawyering for Reproductive Justice,,,,Dedman School of Law,Graduate Student Organization,,,
IfYoureReadingThis.org,,,,,Student Organization,,,
Immigration Law Student Association,,,,Dedman School of Law,Graduate Student Organization,,,
INFORMS Student Chapter,,,,,Student Organization,,,
Inspire NextGen,"Inspire NextGen is a 501c3 nonprofit organization focused on tutoring and mentoring to underprivileged students from around the world. Our mission is to help students grow as leaders, provide mentorship, and academically excel. ",,,,Student Organization,,,
Institute of Electrical and Electronics Engineers Student Branch,Campus student chapter for the official professional organization Institute of Electrical and Electronics Engineers,,,,Student Organization,,,
Intellectual Property Organization,"The IPO aims to offer our fellow law students a comprehensive understanding of intellectual property (IP) law, including patent, trademark, copyright, and trade secret law. Through events hosted throughout the year, the IPO also serves as a career base for students interested in IP law as we aim to connect students to practicing IP attorneys and inform students about IP associate positions and opportunities. ",,,Dedman School of Law,Graduate Student Organization,,,
Interfraternity Council ,,,,,Student Organization,,,
International Business Club,To serve as a multicultural bridge between the SMU Cox talent. We aim to increase opportunities for International Students in the American business culture as well as students exploring careers abroad.  ,,,Cox School of Business,Graduate Student Organization,,[email],
International Fashion and Beauty Club,,,,,Student Organization,,,
International Law Review Association,,,,Dedman School of Law,Graduate Student Organization,,,
International Law Society,"The International Law Society aims to connect law students to the international law network, to bring awareness to the issues facing the modern international law practice, and to educate our members about the various facets of practice in international law.",,,Dedman School of Law,Graduate Student Organization,,,
International Student Fellowship,,,,,Student Organization,,,
InterVarsity Christian Fellowship,,,,Religious Life Organization,Student Organization,,,
Intramural Sports,,,,,Student Organization,,,
It's on Us,,,,,Student Organization,,,
Italian Club,,,,,Student Organization,,,
J. Reuben Clark Society,,,,Dedman School of Law,Graduate Student Organization,,,
JD/MBA Society,,,,Dedman School of Law,Graduate Student Organization,,,
Jewish Law Students Association,,,,Dedman School of Law,Graduate Student Organization,,,
Justice Initiative,,,,Dedman School of Law,Graduate Student Organization,,,
"Kappa Delta Chi Sorority, Inc. ",,,,Multicultural Greek Council,Student Organization,,,
Kappa Kappa Gamma,,,,Panhellenic Council,Student Organization,,,
Kappa Sigma,,,,Interfraternity Council,Student Organization,,,
Kathy Crow Commons,,,,Division of Student Affairs,Residence Life,,,
Korean Student Association at SMU,,,,,Student Organization,,,
Kpop Club,"Kpop Club is a student-run, arts-oriented organization that strives to create a community which  focuses on exploring music within the Kpop genre, teaching Kpop choreographies, and discussing the artistic qualities behind Kpop performances while garnering interest and appreciation towards Korean arts culture.",,,,Student Organization,,[email],
Labor and Employment Law Association,,,,Dedman School of Law,Graduate Student Organization,,,
Latino Business Club,,,,Cox School of Business,Graduate Student Organization,,,
Law Students for Life,,,,Dedman School of Law,Graduate Student Organization,,,
League of United Latin American Citizens,,,,,Student Organization,,,
LexisNexis,,,,Dedman School of Law,Graduate Student Organization,,,
Liberty in North Korea at SMU,"Liberty in North Korea is an international NGO working with the North Korean people as they achieve their liberty. LiNK helps North Korean refugees escape through a 3,000-mile secret rescue route and empowers North Koreans who have reached freedom to be changemakers, advocates, and leaders on this issue.",,,,Student Organization,,[email],
Longhorn Bar Association,,,,Dedman School of Law,Graduate Student Organization,,,
Loyd Commons,,,,Division of Student Affairs,Residence Life,,,
Lyle Graduate School Council,,,,Lyle School of Engineering,Graduate Student Organization,,,
"Mary Hay, Peyton, and Shuttles Commons",,,,Division of Student Affairs,Residence Life,,,
McElvaney Commons,"McElvaney Commons is a community of friends, family, and lifelong learners. Here we live by the motto of Ubuntu which in Bantu means ""I am, because of who we all are."" By joining McElvaney Commons, you join a great community where you are never far from a friend. McElvaney is your home away from home, where you will grow and create memories that will last a lifetime!",,,Division of Student Affairs,Residence Life,,,
MEDLIFE,,,,,Student Organization,,,
Men for Equality,,,,,Student Organization,,,
Men's Club Rowing,,,,,Student Organization,,,
Men's Lacrosse Club,,,,,Student Organization,,,
Men's Soccer Club,"SMU Men's Soccer Club competes in the Texas Collegiate Soccer League (TCSL) and fields a committed and competitive team each year. Our team competes in the Premier Conference playing against teams such as UT, Texas A&M, Baylor, Texas State, UTSA, Tulsa, and many other schools.",,,,Student Organization,,[email],
Men's Volleyball (SMU),,,,,Student Organization,,,
Metaversity,,,,Professional,Student Organization,,,
Middle Eastern and South Asian Law Student Association,,,,Dedman School of Law,Graduate Student Organization,,,
Middle Eastern North African Student Association,,,,,Student Organization,,,
Minority Association of Pre-Health Students,"MAPS is Southern Methodist University’s undergraduate chapter of the Student National Medical Association, better known as SNMA. MAPS is committed to supporting current and future minority pre-health students, addressing the needs of underserved communities, and increasing the number of clinically excellent, culturally competent and socially conscious healthcare professionals. ",,,,Student Organization,,[email],
Mock Trial,,,,,Student Organization,,,
Morrison-McGinnis Commons,"MoMac Manta Rays  Individually Unique, Together Complete.  Community, Acceptance, Character.",,,Division of Student Affairs,Residence Life,,,
Mortar Board,,,,Honor Society,Student Organization,,,
Multicultural Greek Council,"The Multicultural Greek Council, or MGC, is the governing body of four multicultural fraternity and sorority chapters at SMU: Kappa Delta Chi, Omega Delta Phi, Sigma Lambda Beta, and Sigma Lambda Gamma. Students from these organizations come from various backgrounds and ethnicities and work together to create a community that unites students of all cultures at SMU.",,,,Student Organization,,[email],
Muslim Law Students Association┬á,,,,Dedman School of Law,Graduate Student Organization,,,
Muslim Student Association,,,,,Student Organization,,,
Mustang Ballroom Dance Club,Mustang Ballroom Dance Club strives to educate its members on Ballroom and Latin dancing in a fun and friendly environment. We offer classes from beginner to advanced (no previous experience is required). We also participate in competitions around Texas.,,,,Student Organization,,[email],
Mustang Book Buzz,"Mustang Book Buzz is a dynamic, student-led book club where passionate readers come together to dive into captivating stories and lively discussions. Meeting once a month at 5:00PM on Mondays, this club offers a relaxed and engaging atmosphere for students to explore new genres, share insights, and connect with fellow book enthusiasts.    Whether you're a voracious reader or just looking to discover your next great read, Mustang Book Buzz is the perfect place to expand your literary horizons and enjoy thought-provoking conversations. Come for the books, stay for the camaraderie—everyone’s welcome!",,,,Student Organization,,,
Mustang Chess Club,,,,,Student Organization,,,
Mustang EMS,"Mustang EMS is dedicated to providing first aid, CPR, and emergency preparedness education to everyone on campus through monthly skills sessions, CPR/AED and Stop the Bleed certification classes, and monthly blood drives. Mustang EMS also encourages members to attend an accredited Emergency Medical Technician (EMT-B) certification class, which equips students to respond to medical emergencies ranging from bleeding control to oxygen administration and CPR.",,,,Student Organization,,[email],
Mustang Market,,,,"Professional,Service,Social",Student Organization,,[email],
Mustang Martial Arts ,,,,,Student Organization,,,
Mustang Mavericks,,,,,Student Organization,,[email],
Mustang Powerlifting,,,,,Student Organization,,,
Mustang Rocketry,"The purpose of this club shall be:  1. To develop, design, build, and test rockets, drones, model airplanes, and aerospace technologies for research and competition;  2. To allow aspiring engineers and scientists to create connections with industry experts;  3. To foster a supportive, mentor-mentee environment for undergraduate students;  4. To give aspiring engineers and scientists hands-on experience in both design and fabrication processes as well as experiments and the experimental  ",,,Lyle School of Engineering,Student Organization,,,
Mustang Running Club,"At the heart of the Mustang Running Club, our mission is simple yet profound: to cultivate a thriving community of runners among students and faculty alike. Whether you're lacing up your running shoes for the first time or you're an experienced marathoner, our club is here to support, motivate, and inspire you on your fitness journey.",,,,Student Organization,,[email],
Mustang Transfers Organization,,,,,Student Organization,,,
Mustangs for Christ (Preston Road Church of Christ),,,,Religious Life Organization,Student Organization,,,
Mustangs For Hope,,,,,Student Organization,,,
Mustangs for Israel,Promoting Israel advocacy while committed to combating antisemitism. A fair and balanced approach. ,,,,Student Organization,,,
Mustangs for Life,,,,,Student Organization,,,
National Association of Black Accountants at SMU,,,,,Student Organization,,,
National Pan-Hellenic Council,,,,,Student Organization,,,
National Society of Black Engineers,,,,Lyle School of Engineering,Student Organization,,,
Net Impact,"SMU Cox Net Impact is a community of professional leaders creating positive social and environmental change in the workplace and the world (netimpact.org). We promote a triple bottom line as part of business: people, profit, and planet. We collaborate with businesses, government industries, non-profits, and individuals to advance strategic solutions to global and community-based problems. Cox Net Impact events include the annual, national Net Impact Conference, and speaker events with area corporate leaders in ESG and CSR. Some upcoming events will also include high-level volunteer opportunities, happy hours, and collaborative networking with various Institutes and non-profits.  ",,,Cox School of Business,Graduate Student Organization,,[email],
Network of Enlightened Women,,,,"Professional,Social",Student Organization,,,
NICU Care Collective,,,,,Student Organization,,,
Non-Traditional Law Students Association,"The Non-Traditional Law Students Association is dedicated to meeting the needs and concerns of the non-traditional SMU Dedman Law student, including but not limited to married students, students with children, caregivers, veterans, those who hold full time jobs and/or are returning to school from the position of an established career, and part-time and evening students. ",,,Dedman School of Law,Graduate Student Organization,,,
"Omega Delta Phi Fraternity, Inc.",,,,Multicultural Greek Council,Student Organization,,,
Operations & Analytics Club,,,,Cox School of Business,Graduate Student Organization,,,
Orthodox Christian Fellowship,"Orthodox Christian Fellowship (OCF) is a pan-Orthodox organization dedicated to exploring the Orthodox Christian faith, fostering spiritual growth, and exposing the campus to the faith, cultures, and customs that are unique to our 2000-year-old tradition.     All those interested in learning about Orthodoxy, including non-Orthodox Christians, are welcome!  ",,,Religious Life Organization,Student Organization,,[email],
Palestine Solidarity Committee,,,,,Student Organization,,,
Panhellenic Council,"The SMU Panhellenic Council exists as the governing body over the seven National Panhellenic Conference (NPC) sororities located on our campus. The Council is comprised of seven executive officers and seven chapter delegates and junior delegates. It is the responsibility of the Council to unite all seven chapters in the spirit of Greek unity, to enforce the NPC guidelines, and to oversee and regulate the recruitment process. The Council works year-round to promote positive ideals of sorority life at SMU, and contribute to the SMU community through involvement, leadership, academic, philanthropic projects, school spirit, and overall support. Sororities were among the first organizations at SMU founded during 1915, with Alpha Omicron Pi, Phi Mu, and Alpha Delta Pi being the first three chapters to colonize. The growth of the SMU Panhellenic Council was prolific during the twenties and thirties, and over time SMU has hosted 15 different NPC chapters. ",,,,Student Organization,,[email],
Performers Collective ,,,,,Student Organization,,,
Perkins Student Association ,,,,Perkins School of Theology,Graduate Student Organization,,,
Phi Alpha Delta Legal Fraternity,,,,Dedman School of Law,Graduate Student Organization,,,
Phi Alpha Delta Pre-Law,"We strive for a shared devotion to compassion, professionalism, and service to continuously better our profession and our communities.",,,"Professional,Social",Student Organization,,[email],
Phi Chi Theta,,,,Professional,Student Organization,,,
Phi Delta Phi Legal Honor Society,,,,Dedman School of Law,Graduate Student Organization,,,
Phi Delta Theta,,,,Interfraternity Council,Student Organization,,,
Phi Gamma Delta,,,,Interfraternity Council,Student Organization,,,
Pi Beta Phi,,,,Panhellenic Council,Student Organization,,,
Poetry Club,"We aim to foster a fun, casual, enriching environment for the creation and intellectual discussion of poetry. Whether you are pursuing creative writing or literature as a career or you simply enjoy poetry in your free time, everybody is welcome to join! We have a range of activities, from analyzing poetic techniques in published poems to writing your own poetry. By becoming a member, you can meet likeminded students at SMU and grow as a poet or reader!    To join Poetry Club and stay up to date with meeting times, join our GroupMe below:  https://groupme.com/join_group/93364702/bdpe0xe1    ",,,,Student Organization,,,
Polo Club,"SMU Polo Club is a student organization ran by officers elected by our members.     Founded in 2013 by Enrique Ituarte, the clubs focus is developing experienced riders in more methodical players and also teaching polo basics to newcomers. We welcome anyone to join our club who has riding experience. No equipment required! We will provide everything from the horse to the helmet!     SMU Polo competes on a local and national level, with the hopes of qualifying for the National Championships each school year! ",,,,Student Organization,,[email],
Pre-Dental Society,"The Pre-Dental Society is dedicated to supporting students interested in pursuing a career in dentistry. Our mission is to provide resources, networking opportunities, and hands-on experiences to help members prepare for dental school and the field of dentistry. Through workshops, guest speakers, volunteer activities, and mentorship programs, we aim to foster a community of aspiring dental professionals and promote academic and professional growth.",,,,Student Organization,,,
Pre-Physician Assistant Club,,,,,Student Organization,,,
Pre-Veterinary Society,,,,,Student Organization,,,
Prevent and Protect Project,"Originally founded through SMU Student Senate’s Wellness Committee, the Prevent and Protect Project is committed to raising awareness about the dangers of fentanyl, emphasizing the importance of Narcan education and promoting its responsible usage through education, awareness, and community engagement.    ",,,,Student Organization,,,
Pride Visibility Day,,,,,Student Organization,,,
Pride@Cox,"Pride@Cox is a student organization at SMU's Cox School of Business dedicated to supporting lesbian, gay, bisexual, transgender, queer, and questioning (LGBTQ+) MBA students and their partners. Our mission is to cultivate community, promote professional growth, and champion LGBTQ+ representation within our school and the broader business world.",,,Cox School of Business,Graduate Student Organization,,,
Private Credit Club,"The SMU Private Credit Club is dedicated to fostering a deep understanding of the private credit industry among students. Our mission is to provide members with insights into direct lending, distressed debt, mezzanine financing, and other facets of the private credit market. We aim to bridge the gap between academic knowledge and real-world applications by offering networking opportunities, educational workshops, and guest speaker events featuring industry professionals.",,,,Student Organization,,,
Private Equity & Venture Capital Club,Our goal at PEVC is to introduce and educate our members about Private Equity and Venture Capital through speaker events and a comprehensive education series.,,,,Student Organization,,,
Professional MBA Student Advisory Board,,,,Cox School of Business,Graduate Student Organization,,,
Program Council,"The purpose of Program Council is to unify and celebrate the community found in the SMU student body through fun, innovative and educational programming that enhances the awareness of self, of others and of the entire university community. Program Council is comprised of several committees each with its own committee chair. So, whatever your passion, Program Council has a place for you!",,,"Programming,Social,Special Interest",Student Organization,,[email],
Psi Chi,,,,"Dedman College of Humanities and Sciences,Professional",Student Organization,,,
Real Estate Law Association,,,,Dedman School of Law,Graduate Student Organization,,,
Red Raider Law Society,,,,Dedman School of Law,Graduate Student Organization,,,
Reformed University Fellowship (RUF),,,,,Student Organization,,,
SAGE at SMU,,,,,Student Organization,,,
Scholars of Finance,"SOF seeks to solve the world’s largest problems by investing in undergraduate students through leadership development, mentorship, and the active support of hundreds of purpose-driven finance executives and investors",,,,Student Organization,,,
Science & Technology Law Review,,,,Dedman School of Law,Graduate Student Organization,,,
Second Amendment Foundation,,,,Dedman School of Law,Graduate Student Organization,,,
Senate Organizations Committee,"The Organizations Committee exists for the purpose of oversight, regulation, and support of student organizations.    -----------------------------------------------------------------------------------------------                                                         Looking to start an org?                                                  Use this: smu.edu/startanorg                                                         Already have a charter?                       Use this for event planning and financing: smu.edu/theguide    Link to Sample Constitution/Bylaws: https://smu.box.com/s/kxijmavgog04qf0s9oouroobhrjerz9m ",,,,Student Organization,,[email],
Sigma Alpha Epsilon,,,,Interfraternity Council,Student Organization,,,
Sigma Chi,,,,Interfraternity Council,Student Organization,,,
"Sigma Lambda Beta Fraternity, Inc.",,,,Multicultural Greek Council,Student Organization,,,
"Sigma Lambda Gamma National Sorority, Inc. ",,,,Multicultural Greek Council,Student Organization,,,
Sigma Nu Fraternity,,,,Interfraternity Council,Student Organization,,,
Simmons Graduate Council,,,,Simmons School of Education and Human Development,Graduate Student Organization,,,
Sisters Supporting Sisters,,,,,Student Organization,,,
SMU Daily Campus,"The mission of The Daily Campus is to serve as the independent voice of the SMU community as responsive student media in a learning environment dedicated to excellence, student freedom of expression as guaranteed under the under First Amendment and sound creative and business practices appropriate to a university community.",,,Meadows School of the Arts,Student Organization,,,
SMU Dedman OUTLaw,,,,Dedman School of Law,Graduate Student Organization,,,
SMU First Amendment Clinic,,,,Dedman School of Law,Graduate Student Organization,,,
SMU Law Review Association,,,,Dedman School of Law,Graduate Student Organization,,,
SMU Law Walking and Running Club,,,,Dedman School of Law,Graduate Student Organization,,,
SMU Rang Elite Non-Competing Dance Team,,,,Special Interest,Student Organization,,,
SMU Service House,,,,Division of Student Affairs,Residence Life,,,
Society for Russian Studies at Southern Methodist University,,,,,Student Organization,,,
Society of Automotive Engineers,,,,,Student Organization,,,
Society of Hispanic Professional Engineers,,,,,Student Organization,,[email],
Society of Women Engineers,,,,,Student Organization,,,
South Asian Student Association,"SMU SASA is an organization established to unite the undergraduate and graduate students who relate  to and/or want to celebrate South Asian culture at Southern Methodist University, while raising awareness of its culture within  the community. It is also our goal to involve our members in the Dallas area through philanthropic and  cultural activities. It is our mission to ensure that the voice and concerns of our members be heard  through this organization.",,,,Student Organization,,[email],
Southern Gentlemen,The mission of Southern Gentlemen is to bring musical entertainment to SMU's campus and the Dallas area while providing student members with social and artistic opportunities for enjoyment and growth. ,,,,Student Organization,,,
Sports & Entertainment Law Association,,,,Dedman School of Law,Graduate Student Organization,,,
State Bar of Texas Law Student Division,,,,Dedman School of Law,Graduate Student Organization,,,
Statistics & Data Science Club,,,,Professional,Student Organization,,[email],
Student Animal Defense Fund,,,,Dedman School of Law,Graduate Student Organization,,,
Student Association of Music Therapy,,,,,Student Organization,,,
Student Bar Association,,,,Dedman School of Law,Graduate Student Organization,,,
Student Filmmakers Association,,,,,Student Organization,,,
