name,description,duration,recruitment_period,category_tags,group_type_lookup,contact,contact_email,paid_unpaid
Student Foundation,"Student Foundation seeks to instill pride in the students of Southern Methodist University and create a sense of community through traditions and programs that serve the University. SF plans and executes four events throughout the year that include Family Weekend, Homecoming, Celebration of Lights, and PerunaPalooza. Our goal is to unify the student body by creating welcoming experiences and opportunities for all Mustangs. ",,,Programming,Student Organization,,[email],
Student Managed University Radio Frequency,,,,,Student Organization,,,
Student Mobilization,,,,,Student Organization,,,
Student Organized Art Collective ,,,,,Student Organization,,,
Student Senate,"The purpose of SMU’s Student Senate is to establish a forum to represent all students, act as a communicative body among the students, administration, and faculty, protect the rights of students by ensuring a student voice in every decision-making process of the university, establish policies which govern the actions of students, and promote opportunities for intellectual growth.",,,Governing Board,Student Organization,,[email],
Students Expanding American Literacy,,,,,Student Organization,,,
Students for Health Humanities,,,,,Student Organization,,,
Students for New Learning,"Our mission is to provide information, resources and networking opportunities to help neurodivergent SMU students.  Neurodivergence is here defined as disorders and/or disabilities that alter a person’s ability to thrive to his/her fullest potential in a learning environment. These include, but are not limited to, students with attention deficit/hyperactivity disorder (ADHD), learning disabilities (LD) of listening, speaking, reading, writing, or mathematical type, and Autism (ASD).  We also provide these opportunities to those friends and family of said SMU students.  Our mission is to provide hope and empowerment to our members and to raise awareness of neurodiversity in the SMU campus and surrounding community.",,,Academic,Student Organization,,[email],
TAMID,,,,,Student Organization,,,
Tau Beta Pi,,,,Honor Society,Student Organization,,,
Tax Law Society,,,,Dedman School of Law,Graduate Student Organization,,,
Texas Society of Professional Engineers,,,,Lyle School of Engineering,Student Organization,,,
Texas Trial Lawyers Association,,,,Dedman School of Law,Graduate Student Organization,,,
The Belle Tones,"The SMU Belle Tones is the premier all-female a cappella group at SMU. The Belles come from a variety of majors including Political Science, Chemistry, Finance, Vocal Performance, and Computer Science, but are tied together by friendship and their love for music. The Belles have captured the hearts of many throughout their decade of existence and are thrilled to announce the release of their next album, coming Fall 2023!",,,,Student Organization,,,
The Big Event,"Our mission at The Big Event is to empower and unify the SMU student body and greater pool of volunteers with impactful service experiences that foster personal growth and community betterment. Through fun and engaging opportunities, we aim to cultivate a culture of compassion and awareness, leaving a lasting positive impact on the Dallas community. As a cornerstone of SMU's broader mission, we strive to inspire a generation of Mustangs dedicated to making a difference, embodying the spirit of world-changers and ensuring our city thrives long after students’ departure. ",,,,Student Organization,,[email],
The Blockchain Club,"The Blockchain Club at SMU is dedicated to educating and inspiring students to learn more about blockchain technology and its applications. Our mission is to create a community where members can connect and collaborate with each other, and to prepare them for the future of work by providing them with the skills and knowledge needed to succeed in the blockchain industry.",,,,Student Organization,,,
The Boulevard Bulletin,,,,,Student Organization,,,
The Classical Studies Club,"Classical Studies Club introduces classical cultures to SMU students. We create a collaborative space to learn more about and interact with classical studies. We study traditional Latin and Greek cultures, as well as other classical era cultures such as Egyptian, Persian, and the Far East. Ultimately, the club is a relaxed way to learn more about history with others. ",,,,Student Organization,,[email],
The College Democrats,"The College Democrats is here to promote a space for students within and outside of the Democratic Party to discuss and debate issues freely.  Despite the organization’s political lean, we welcome any and all to our organization to discuss the issues. Our goal for the organization is to create a platform for local involvement, on-campus political engagement, and in-group discussions on policy, breaking news events, and ideas. ",,,Political,Student Organization,,,
The Dialogue Society,The Dialogue Society aims to cultivate a vision by bridging meaningful connections  between past experiences and future aspirations. One of the Dialogue Society’s goals is to  develop leadership skills that can be used by students throughout their school and career  life.,,,,Student Organization,,,
The Philosophy Club ,,,,,Student Organization,,,
The Public Relations Student Society of America,,,,,Student Organization,,,
The Spanish Club,,,,,Student Organization,,,
The Sports Business Society,,,,,Student Organization,,,
The Third Amendment Society: Students Against Quartering Soldiers ,,,,Dedman School of Law,Graduate Student Organization,,,
Themis Bar Review,,,,Dedman School of Law,Graduate Student Organization,,,
Theta Tau,,,,"Lyle School of Engineering,Professional",Student Organization,,,
Thomistic Institute,,,,Religious Life Organization,Student Organization,,,
Traders,"Traders is the premier trading and financial markets club at Southern Methodist University. We're dedicated to educating and empowering students interested in trading, investing, and financial markets.",,,,Student Organization,,,
Triathlon at SMU,,,,,Student Organization,,,
Turning Point USA,,,,"Political,Professional",Student Organization,,,
UKirk,"UKirk SMU is a worshiping community that looks for the sacred in the ordinary.    We seek to follow God by wrestling with holy scripture, gathering weekly around the table for communion, and striving to embody Jesus’s unconditional love in the world.          UKirk SMU is a place where you are invited to come as you are.  Bring your doubts and questions, your fears and past experiences, your dreams and wonderings.    Bring your whole self. We are fully inclusive of LGBTQIA+ people and we strive to be an anti-racist community. We celebrate and embrace all people, exactly how they are.    All of who you are is welcome here.         UKirk SMU is a place of nourishment, care, and support.    College is hard – this is a community where you can rest, eat (vegetarian and gluten-free options are always available!), de-stress, and connect in meaningful ways with people who care.         UKirk SMU is a place where all belong.",,,Religious Life Organization,Student Organization,,,
Undergraduate Real Estate Club,,,,Cox School of Business,Student Organization,,,
United States Military Veterans of SMU,,,,,Student Organization,,,
Upper Division Housing,,,,Division of Student Affairs,Residence Life,,,
Veterans in Business,"The Veterans in Business Club is an SMU Cox Graduate Club open to all students enrolled in a graduate program at the Cox School of Business. The Veterans in Business Club is also open to all students enrolled at the Dedman School of Law.    Our overall mission here is to provide an area for veteran data sharing, mentorship, and collaboration; be it transitioning, disability, schoolwork, industry, interview prep, networking, etc.    We'll post events through here periodically, but feel free to use this platform as an area to post questions, comments, concerns.    How to join the Veterans in Business Club:  1. Request to join here on SMU360  2. Pay $50 dues using Venmo to @cox-clubs with a note ""Dues for Veterans in Business Club""  **Be sure to add the name of the club in your Venmo payment  3. Screenshot that payment and shoot a note to the club officers at [email], [email], and [email]    Dues will help fund club happy hours and events throughout the 2024-2025 academic school year.",,,Cox School of Business,Graduate Student Organization,,[email],
Veterans Law Association,,,,Dedman School of Law,Graduate Student Organization,,,
Vietnamese Student Association,,,,,Student Organization,,,
Virginia-Snider Commons,,,,Division of Student Affairs,Residence Life,,,
Ware Commons,,,,Division of Student Affairs,Residence Life,,,
Water Polo Club,,,,"Academic,Affinity/Identity,Cox School of Business,Dedman College of Humanities and Sciences,Dedman School of Law,Division of Student Academic Engagement and Success,Governing Board,Honor Society,Interfraternity Council,Lyle School of Engineering,Meadows School of the Arts,Moody School of Graduate and Advanced Studies,Multicultural,Multicultural Greek Council,National Pan-Hellenic Council,Panhellenic Council,Perkins School of Theology,Political,Professional,Programming,Religious Life Organization,Service,Simmons School of Education and Human Development,Social,Special Interest",Student Organization,,,
Water Ski Team at SMU,"The purpose of the Mustang Skiers shall be to help provide the opportunity for Southern Methodist University Students to compete in NCWSA-sanctioned collegiate water skiing competitions, as well as the resources needed to learn how to waterski while providing them with access to a group in which to have fun and build lifelong, shared-interest relationships.",,,,Student Organization,,[email],
Watermark College,We help 18-22 year-olds follow Jesus and experience the abundant life he has to offer.,,,,Student Organization,,[email],
Wellness Committee,,,,Dedman School of Law,Graduate Student Organization,,,
Wesley House ,Create Deeply Devoted Followers of Jesus Christ Amongst College Students,,,Religious Life Organization,Student Organization,,[email],
Women in Law,,,,Dedman School of Law,Graduate Student Organization,,[email],
Women in Science & Engineering,,,,,Student Organization,,,
Women's Club Basketball,,,,Special Interest,Student Organization,,,
Women's Club Soccer,,,,,Student Organization,,,
Women's Club Volleyball,,,,,Student Organization,,,
Women's Health Initiative,"The Women's Health Initiative is dedicated to raising awareness and advocating for the health and well-being of women in our community and beyond. Our mission is to educate, support, and empower women by providing resources, hosting informative events, and fundraising for essential health services and research. We strive to create a supportive environment where women can access the knowledge and care they need to lead healthy, fulfilling lives. Through collaboration, advocacy, and community engagement, we aim to break down barriers to women's health and ensure that every woman has the opportunity to thrive.",,,,Student Organization,,,
Women's Lacrosse,,,,,Student Organization,,,
Young Americans for Freedom at SMU,"From Young America's Foundation Website:    ""Young America’s Foundation is committed to ensuring that increasing numbers of young Americans understand and are inspired by the ideas of individual freedom, a strong national defense, free enterprise, and  traditional values.    ""Young Americans for Freedom is the chapter affiliate of YAF. Whether you’re already a part of an existing Young Americans for Freedom chapter or just discovering the Conservative Movement, we invite you to become an official member of Young Americans for Freedom.""    ",,,"Academic,Affinity/Identity,Cox School of Business,Dedman College of Humanities and Sciences,Dedman School of Law,Division of Student Academic Engagement and Success,Governing Board,Honor Society,Lyle School of Engineering,Meadows School of the Arts,Moody School of Graduate and Advanced Studies,Multicultural,Perkins School of Theology,Political,Professional,Religious Life Organization,Service,Simmons School of Education and Human Development,Social,Special Interest",Student Organization,,,
Young Conservatives of Texas,,,,Political,Student Organization,,[email],
Young Life,,,,,Student Organization,,,
Cox Athletic Club,,,,Cox School of Business,Graduate Student Organization,,,
Cox Foodie Club,,,,Cox School of Business,Graduate Student Organization,,,
Cox MSA Student Leadership Group,,,,Cox School of Business,Graduate Student Organization,,,
Cox MSBA Student Leadership Group (SLG),,,,Cox School of Business,Graduate Student Organization,,,
Cox MSF Student Leadership Group,,,,Cox School of Business,Graduate Student Organization,,,
Cox MSM Student Leadership Group (SLG),,,,Cox School of Business,Graduate Student Organization,,,
Cox Rugby Club,,,,Cox School of Business,Graduate Student Organization,,,
Graduate Cox Sports & Entertainment Business Association,,,,Cox School of Business,Graduate Student Organization,,,
Jewish Business Club,,,,Cox School of Business,Graduate Student Organization,,,
Mustang Business Journal,,,,,Student Organization,,,
The Period Project,,,,,Student Organization,,,
Wellbeing Student Education Team (WEST) Member,"Being part of the Wellbeing Education Student Team (WEST) is a paid student leadership opportunity. WEST is part of the Office of Wellbeing, created in 2022, and will engage with the SMU community through peer to peer education. Our approach to campus wellbeing is proactive, interactive and creative. The role:
Liaison to a Residential Commons and provide wellbeing programming
Work with fellow WESTies to create campus-wide wellbeing programs
Create wellbeing workshops that can be given to student groups as well as in classrooms
Create content for an online wellbeing blog
Develop new and innovative ways to encourage wellbeing among the SMU community
Evaluate WEST programming
Market WEST programs",Full Academic Year,Spring ,Division of Student Affairs,Student Affairs Leadership Opportunities,Jennifer Barker,[email],Paid - 12 hrs per week
Cultivate,"In this semester-long program for juniors and seniors, you will meet weekly to discuss readings based on the SMU Leadership Framework. Through these discussions, you will gain a deeper understanding of yourself and your role as leaders in an individual, organizational, and community context.",Spring Semester - Weekly,Late Fall,Division of Student Affairs,Student Affairs Leadership Opportunities,Rylea Dunlap,[email],n/a
Emerging Leaders,"The Emerging Leaders program is a leadership development program for first-year, first semester students. In weekly meetings, you will explore on-campus leadership at SMU. Through hands-on activities and discussions, you will learn about how your campus leadership experiences can prepare you to be a world changer. ",Fall Semester - Monday 4-5 pm,August,Division of Student Affairs,Student Affairs Leadership Opportunities,Rylea Dunlap,[email],n/a
Caswell Leadership Fellows,"In this year-long academic program, you will refine your leadership skills while planning and implementing an impact project. An impact project is something you are passionate about within the campus or Dallas community. You will receive project funding up to $2,500, complete weekly paid office hours to work on your project and participate in leadership workshops.",Full Academic Year,Late Spring,Division of Student Affairs,Student Affairs Leadership Opportunities,Rylea Dunlap,[email],Project Funding and paid hourly
Caswell Leadership Coaches,"In the Caswell Leadership Coach Program, experienced student leaders engage in peer-to-peer leadership development to help students become more effective within their SMU organizations. Coaches act as consultants to help student org leaders with event planning, the Senate chartering process, org turnover, and more. Students can access Coaches on Connect.SMU.",Full Academic Year,Late Spring,Division of Student Affairs,Student Affairs Leadership Opportunities,Rylea Dunlap,[email],Paid (hourly)
Orientation Leader,"The orientation leader position is for freshmen through senior students. Being an orientation leader is a high-profile position where you get to network internally at SMU and learn many key skills to be successful for the rest of your college career and beyond. The work is demanding but rewarding and many times you meet some of your best friends at SMU. The expectations for this position is teamwork, oral communication, professionalism, problem solving, and personal growth.",,Early Spring,Division of Student Affairs,Student Affairs Leadership Opportunities,Handshake,[email],"Free housing, exclusive merch, FLEX"
Stampede Guide,"The stampede guide position is pivotal in not only Stampede, but in the transition for the first-year students to get acclimated with SMUs campus, resources, and cultivating a friendly environment. Stampede Guides get to move onto campus early to be there for training and prepare for the students to come later in the week. ",,Mid-Spring,Division of Student Affairs,Student Affairs Leadership Opportunities,my.SMU,[email],
Community Engagement Ambassador,"The office of Social Change and Community Engagement prioritizes community engagement. The Community Engagement Ambassador Program will act as unifying agents for community engagement at SMU, promote best practices for community engagement across campus, serve as campus educators regarding key service concepts, and intentionally support the efforts of SMUs service-related organizations.",Full Academic Year,Fall Semester,Division of Student Affairs,Student Affairs Leadership Opportunities,"Danielle Palomo, Community Engagement Coordinator SCIE",[email],Paid (hourly)
CONNECT Student Coordinator,"The Student Coordinator for the Connect Mentorship Program is responsible for assisting professional SCIE staff in developing the Connect Mentorship Program. The student in the role must understand the purpose of the Connect Mentorship Program, be able to make creative suggestions in the interest of the program, and have a passion for the SCIEs mission and understanding of our vision.",Full Academic Year,Spring ,Division of Student Affairs,Student Affairs Leadership Opportunities,"Cheyenne Murray, Associate Director of SCIE",[email],Paid (hourly)
CONNECT Mentor,"The Connect Mentorship Program aids incoming students of color to become effective, successful, and engaged members of SMU through peer mentoring. Throughout the program, mentors help incoming students develop personally and academically by introducing them to various resources and learning opportunities offered on campus. In addition, returning students serve as mentors to incoming students. Mentors will be your guide during the Connect Institute before classes start and will continue to meet with you throughout the year as needed.",Full Academic Year,Spring ,Division of Student Affairs,Student Affairs Leadership Opportunities,"Cheyenne Murray, Associate Director of SCIE",[email],Unpaid
Resident Assistant,"The Resident Assistant (RA) is a student leader who is employed by the Department of
Residence Life and Student Housing (RLSH) to live in the residential community and to
work as part of a team in order to foster a student experience where every student
belongs, learns, and connects through their residential community. The RA serves as
the link between the residents of the floor and the University. The RA reports directly to
the Residential Community Director (RCD).
The RA is expected to know the individual students on their floor on a personal basis
and to advise individuals and groups of students on academic and personal matters.
Each RA is expected to create and encourage activities and programs that enhance
community and meet residents' personal and academic needs.
The RA serves as a role model for students in every aspect of University life and is
expected to know the various campus services available to students. Each RA is
expected to guide their residents in the understanding of community standards, as well
as uphold and follow University policies and procedures.
RAs uphold the values of SMU and the Division of Student Affairs to promote the
mission of RLSH and embody the values of their Commons or Community.",Full Academic Year,1-Nov,Division of Student Affairs,Student Affairs Leadership Opportunities,Eleanor Luna,[email],Housing & Meal Scholarships
Honor Council ,"The SMU Honor Council, through the SMU Honor Code, oversees the academic conduct of all undergraduate and graduate students at SMU with the exception of those graduate students who are enrolled in the Schools of Business, Education, Law, and Theology. The Council is advised by the Director of Student Conduct and Community Standards.",Expired upon graduation,Rolling Basis,Division of Student Affairs,Student Affairs Leadership Opportunities,Camille Alam ,[email],Unpaid
University Conduct Board Member,The University Conduct Board (UCB) adjudicates alleged policy violations and promotes the Student Code of Conduct.,Expired upon graduation,Rolling Basis,Division of Student Affairs,Student Affairs Leadership Opportunities,Gino Simione,[email],Unpaid
Spiritual Life Mentors,"The Spiritual Life Mentors are a team of multi-faith student leaders who provide listening presence to students in the Commons through programming, 1-1 meetings, and small group settings. The Spiritual Life Mentor program seeks to offer care to students, challenge them to grow personally, and promote spaces of belonging for all students. Spiritual life mentors help connect a peers personal experience to their purpose in life so that they find meaning not only in what they do but in who they are. Learn more about the Spiritual Life Mentors program.",Full Academic Year,Feb 15 - April 1,Division of Student Affairs,Student Affairs Leadership Opportunities,Kaleb Loomis,[email],Paid
Student Office Coordinator,"The Student Office Coordinators are part-time student assistants who will assist with the  day to day office operations of the OCRL, event preparation, and digital platforms. These positions work up to 20  hours per week. Primary hours take place during normal business hours (Monday-Friday 8:30 AM-5:00 PM) with occasional evening hours. Specific work hours are negotiable. As part of the OCRL team, Student Office Coordinators will be able to implement the mission of the department through propelling vision into action. These students gain experience in office administration, program planning and coordination, and critical thinking.",Semester (rehiring eligible) ,Rolling Basis,Division of Student Affairs,Student Affairs Leadership Opportunities,Kaleb Loomis,[email],Paid
Civil Rights Pilgrimage Student Leader," The Civil Rights Pilgrimage Student Leader works with OCRL and SCIE staff to plan and lead the Dr. Dennis Simon Civil Rights Pilgrimage during the Spring Semester. Tasks include communicating with student participants, leading pre-trip meetings, working with local hosts on arrangements, and building community among students.",November - March,Fall Semester,Division of Student Affairs,Student Affairs Leadership Opportunities,Lisa Garvin,[email],Paid (+trip expenses covered)
Cooper-McElvaney Peace & Justice Fellows,"The aim of the Cooper-McElvaney Peace & Justice Fellowship is to encourage students to do service work and/or research in the areas of peace and justice, locally and globally.  The Fellowship provides opportunities for students at SMU to pursue their passions while integrating the desire for a just and peace-filled world. The Fellowship is a 6-week service-based learning experience (ideally over the summer) designed to allow students to work for peace and justice with a faith-based organization in their chosen field.  Each Fellow will be matched with a mentor who is involved in peace and justice work and will provide advice and model a life of peace and justice integrated with ones career.",6 weeks (typically over the summer),Spring Semester,Division of Student Affairs,Student Affairs Leadership Opportunities,Lisa Garvin,[email],Stipend
Hughes-Trigg Student Center Worker,"Serves as a representative of HTSC Staff, providing information and guidance to building guests; Building inspections for tidiness and cleanliness; Assists event setups/teardowns",Full Academic Year,Late Summer/Spring,Division of Student Affairs,Student Affairs Leadership Opportunities,Chanita Carson ,[email],Paid
FSLead-Leadership Class for FSL Community Members,"FSLead is a five-week leadership series aimed at helping emerging leaders develop personal leadership, network with members in other chapters/councils, and support the pillars of SMU Fraternity & Sorority Life. This experience is open to any members that are freshman, sophomores, or juniors. It's intended for students who plan to hold leadership positions within the FSL & SMU communities. ",February 22nd March 29th,Application open from 1/17-2/15,Division of Student Affairs,Student Affairs Leadership Opportunities,Ashley Fitzpatrick,[email],Unpaid
Engage Dallas Student Director,The Engage Dallas Student Director leads their respective Commons in service around their community-identified need and is their Commons point of contact for all things Engage Dallas. Student Directors plan and execute service events and educate the community about culturally conscious serving in South and West Dallas.,Full Academic Year,February 15 - April 1,Division of Student Affairs,Student Affairs Leadership Opportunities,Lauren Eisenschenk ,[email],8-10 hrs/week $12/hour
Hegi Career Leaders Program ,"advanced professional development program through the Hegi Family Career Development Center that provides students with access to specialized career counseling sessions to set and track career goals as well as special events such as Lunch with Leadership, Networking Towards the New Year, employer meet and greets, company visits, and other career development presentations.",Full Academic Year,Summer: late April-June,Division of Student Affairs,Student Affairs Leadership Opportunities,Evan Saperstein,[email],Unpaid